===== INICIO Mon Sep  7 17:18:31 -03 2026 =====
== RUN: python3 V1/render_piso_medidas.py -> V1/renders/piso_quiosque_medidas.png
PISO_MEDIDAS_OK: /home/fac/piscina/V1/renders/piso_quiosque_medidas.png
== OK: V1/renders/piso_quiosque_medidas.png
== RUN: python3 V1/render_telhado_medidas.py -> V1/renders/telhado_quiosque_medidas.png
TELHADO_MEDIDAS_OK: /home/fac/piscina/V1/renders/telhado_quiosque_medidas.png
== OK: V1/renders/telhado_quiosque_medidas.png
== RUN: python3 V1/render_banheiro_medidas.py -> V1/renders/banheiro_planta_medidas.png
BANHEIRO_MEDIDAS_OK: /home/fac/piscina/V1/renders/banheiro_planta_medidas.png
== OK: V1/renders/banheiro_planta_medidas.png
== RUN: blender --background --factory-startup --python-expr __import__('sys').path.insert(0,'/home/fac/piscina') --python V1/render_floorplan.py -> V1/renders/planta_quiosque_base.png
Blender 4.0.2
Fra:1 Mem:26.41M (Peak 26.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:1 Mem:26.41M (Peak 26.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_1
Fra:1 Mem:26.42M (Peak 26.42M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_4
Fra:1 Mem:26.42M (Peak 26.42M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_6
Fra:1 Mem:26.43M (Peak 26.43M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_7
Fra:1 Mem:26.44M (Peak 26.44M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_9
Fra:1 Mem:26.45M (Peak 26.45M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_10
Fra:1 Mem:26.46M (Peak 26.46M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Quiosque_L
Fra:1 Mem:26.48M (Peak 26.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Area_Piscina
Fra:1 Mem:26.49M (Peak 26.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Casca
Fra:1 Mem:26.48M (Peak 26.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Agua
